"export-plot data (NetLogo 6.2.2)"
"exp-growth.nlogo"
"01/22/2022 17:19:07:764 -0500"

"MODEL SETTINGS"
"r","v","dt"
"1.5","1","0.01"

"""Density"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"9.19","7920","55","true","9.19","9898.813554766788","0","true"
"9.200000000000001","7964","55","true","9.200000000000001","9948.431564193386","0","true"
"9.21","8012","55","true","9.21","9998.298284927228","0","true"
"9.22","8035","55","true","9.22","10048.41496363894","0","true"
"9.23","8081","55","true","9.23","10098.782853248096","0","true"
"9.24","8091","55","true","9.24","10149.403212954563","0","true"
"9.25","8133","55","true","9.25","10200.27730826997","0","true"
"9.26","8187","55","true","9.26","10251.406411049345","0","true"
"9.27","8221","55","true","9.27","10302.791799522927","0","true"
"9.28","8274","55","true","9.28","10354.434758328101","0","true"
"9.290000000000001","8314","55","true","9.290000000000001","10406.336578541535","0","true"
"9.3","8341","55","true","9.3","10458.498557711422","0","true"
"9.31","8413","55","true","9.31","10510.921999889966","0","true"
"9.32","8467","55","true","9.32","10563.60821566595","0","true"
"9.33","8509","55","true","9.33","10616.558522197516","0","true"
"9.34","8548","55","true","9.34","10669.774243245083","0","true"
"9.35","8611","55","true","9.35","10723.256709204448","0","true"
"9.36","8666","55","true","9.36","10777.007257140047","0","true"
"9.370000000000001","8709","55","true","9.370000000000001","10831.027230818385","0","true"
"9.38","8759","55","true","9.38","10885.317980741602","0","true"
"9.39","8771","55","true","9.39","10939.880864181283","0","true"
"9.4","8832","55","true","9.4","10994.71724521235","0","true"
"9.41","8858","55","true","9.41","11049.828494747195","0","true"
"9.42","8920","55","true","9.42","11105.215990569917","0","true"
"9.43","8972","55","true","9.43","11160.881117370802","0","true"
"9.44","9027","55","true","9.44","11216.82526678092","0","true"
"9.450000000000001","9076","55","true","9.450000000000001","11273.049837406923","0","true"
"9.46","9125","55","true","9.46","11329.556234865991","0","true"
"9.47","9195","55","true","9.47","11386.345871821013","0","true"
"9.48","9230","55","true","9.48","11443.420168015871","0","true"
"9.49","9256","55","true","9.49","11500.78055031094","0","true"
"9.5","9303","55","true","9.5","11558.428452718766","0","true"
"9.51","9325","55","true","9.51","11616.365316439913","0","true"
"9.52","9371","55","true","9.52","11674.59258989899","0","true"
"9.53","9432","55","true","9.53","11733.111728780865","0","true"
"9.540000000000001","9485","55","true","9.540000000000001","11791.924196067072","0","true"
"9.55","9540","55","true","9.55","11851.031462072333","0","true"
"9.56","9569","55","true","9.56","11910.43500448139","0","true"
"9.57","9615","55","true","9.57","11970.136308385889","0","true"
"9.58","9679","55","true","9.58","12030.136866321547","0","true"
"9.59","9742","55","true","9.59","12090.438178305432","0","true"
"9.6","9767","55","true","9.6","12151.041751873485","0","true"
"9.61","9788","55","true","9.61","12211.949102118204","0","true"
"9.620000000000001","9843","55","true","9.620000000000001","12273.161751726526","0","true"
"9.63","9913","55","true","9.63","12334.681231017856","0","true"
"9.64","9983","55","true","9.64","12396.509077982393","0","true"
"9.65","10043","55","true","9.65","12458.646838319535","0","true"
"9.66","10098","55","true","9.66","12521.096065476522","0","true"
"9.67","10126","55","true","9.67","12583.858320687286","0","true"
"9.68","10194","55","true","9.68","12646.935173011476","0","true"
"9.69","10239","55","true","9.69","12710.32819937369","0","true"
"9.700000000000001","10287","55","true","9.700000000000001","12774.038984602892","0","true"
"9.71","10345","55","true","9.71","12838.069121472014","0","true"
"9.72","10373","55","true","9.72","12902.420210737824","0","true"
"9.73","10421","55","true","9.73","12967.093861180905","0","true"
"9.74","10454","55","true","9.74","13032.091689645884","0","true"
"9.75","10501","55","true","9.75","13097.41532108186","0","true"
"9.76","10560","55","true","9.76","13163.066388583022","0","true"
"9.77","10643","55","true","9.77","13229.046533429473","0","true"
"9.78","10676","55","true","9.78","13295.357405128274","0","true"
"9.790000000000001","10746","55","true","9.790000000000001","13362.00066145468","0","true"
"9.8","10798","55","true","9.8","13428.977968493553","0","true"
"9.81","10845","55","true","9.81","13496.291000681063","0","true"
"9.82","10911","55","true","9.82","13563.941440846524","0","true"
"9.83","10956","55","true","9.83","13631.930980254458","0","true"
"9.84","10978","55","true","9.84","13700.261318646897","0","true"
"9.85","11019","55","true","9.85","13768.93416428586","0","true"
"9.86","11060","55","true","9.86","13837.95123399606","0","true"
"9.870000000000001","11124","55","true","9.870000000000001","13907.314253207853","0","true"
"9.88","11160","55","true","9.88","13977.024956000301","0","true"
"9.89","11204","55","true","9.89","14047.08508514462","0","true"
"9.9","11268","55","true","9.9","14117.496392147686","0","true"
"9.91","11318","55","true","9.91","14188.260637295847","0","true"
"9.92","11367","55","true","9.92","14259.379589698909","0","true"
"9.93","11404","55","true","9.93","14330.855027334392","0","true"
"9.94","11447","55","true","9.94","14402.688737091956","0","true"
"9.950000000000001","11501","55","true","9.950000000000001","14474.8825148181","0","true"
"9.96","11539","55","true","9.96","14547.438165361003","0","true"
"9.97","11588","55","true","9.97","14620.357502615721","0","true"
"9.98","11645","55","true","9.98","14693.642349569483","0","true"
"9.99","11714","55","true","9.99","14767.294538347278","0","true"
"10","11739","55","true","10","14841.31591025766","0","true"
